[0.007s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/gaurav/mrs_workspace/src/mrs_uav_deployment -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gaurav/mrs_workspace/install/mrs_uav_deployment
[0.038s] -- The C compiler identification is GNU 13.3.0
[0.071s] -- The CXX compiler identification is GNU 13.3.0
[0.083s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.144s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.144s] -- Detecting C compile features
[0.144s] -- Detecting C compile features - done
[0.152s] -- Detecting CXX compiler ABI info
[0.210s] -- Detecting CXX compiler ABI info - done
[0.215s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.215s] -- Detecting CXX compile features
[0.215s] -- Detecting CXX compile features - done
[0.217s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.314s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.359s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.432s] -- Configuring done (0.4s)
[0.433s] -- Generating done (0.0s)
[0.434s] -- Build files have been written to: /home/gaurav/mrs_workspace/build/mrs_uav_deployment
[0.437s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/gaurav/mrs_workspace/src/mrs_uav_deployment -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gaurav/mrs_workspace/install/mrs_uav_deployment
[0.438s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_deployment -- -j20 -l20
[0.466s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_deployment -- -j20 -l20
[0.473s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gaurav/mrs_workspace/build/mrs_uav_deployment
[0.479s] -- Install configuration: "Release"
[0.479s] -- Execute custom install script
[2.903s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/package.xml
[2.907s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux
[2.907s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/config
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/config/network_config.yaml
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/config/custom_config.yaml
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/record.sh
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/tmux.sh
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/check_uav.sh
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/rviz.sh
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/check_uav.sh
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/helper_tmux.sh
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/helper_checker.py
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/px4_params.json.bak
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/px4_params.json
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/rosbag_checker.py
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/check_ros_package.sh
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/trajectory_checker.py
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/node_crash_checker.py
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/rosbag_rviz.sh
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/refactor_rviz_config_generic.sh
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/refactor_rviz_config.sh
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/set_broadcast_rc_variable.sh
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/rosbag_topic_size.py
[2.908s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config
[2.909s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config/disable_network_manager.sh
[2.909s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config/fix_dualboot_time_offset.sh
[2.909s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config/fix_network_interface_names.sh
[2.909s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config/disable_hibernation.sh
[2.909s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/run_nimbro.py
[2.909s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gaurav/mrs_workspace/build/mrs_uav_deployment
